L,H,Tau,P,A,Decreasing
0.444444444444444,0.777777777777778,0.15,2,10,1
0.444444444444444,0.777777777777778,0.25,2,0,1
0.444444444444444,0.777777777777778,0.25,2,1.11111111111111,1
0.444444444444444,0.777777777777778,0.25,2,2.22222222222222,1
0.444444444444444,0.777777777777778,0.25,2,3.33333333333333,1
0.444444444444444,0.777777777777778,0.25,2,4.44444444444444,1
0.444444444444444,0.777777777777778,0.25,2,5.55555555555556,1
0.444444444444444,0.777777777777778,0.25,2,6.66666666666667,1
0.444444444444444,0.777777777777778,0.25,2,7.77777777777778,1
0.444444444444444,0.777777777777778,0.25,2,8.88888888888889,1
0.444444444444444,0.777777777777778,0.25,2,10,1
0.444444444444444,0.777777777777778,0.35,2,0,1
0.444444444444444,0.777777777777778,0.35,2,1.11111111111111,1
0.444444444444444,0.777777777777778,0.35,2,2.22222222222222,1
0.444444444444444,0.777777777777778,0.35,2,3.33333333333333,1
0.444444444444444,0.777777777777778,0.35,2,4.44444444444444,1
0.444444444444444,0.777777777777778,0.35,2,5.55555555555556,1
0.444444444444444,0.777777777777778,0.35,2,6.66666666666667,1
0.444444444444444,0.777777777777778,0.35,2,7.77777777777778,1
0.444444444444444,0.777777777777778,0.35,2,8.88888888888889,1
0.444444444444444,0.777777777777778,0.35,2,10,1
0.444444444444444,0.777777777777778,0.45,2,0,1
0.444444444444444,0.777777777777778,0.45,2,1.11111111111111,1
0.444444444444444,0.777777777777778,0.45,2,2.22222222222222,1
0.444444444444444,0.777777777777778,0.45,2,3.33333333333333,1
0.444444444444444,0.777777777777778,0.45,2,4.44444444444444,1
0.444444444444444,0.777777777777778,0.45,2,5.55555555555556,1
0.444444444444444,0.777777777777778,0.45,2,6.66666666666667,1
0.444444444444444,0.777777777777778,0.45,2,7.77777777777778,1
0.444444444444444,0.777777777777778,0.45,2,8.88888888888889,1
0.444444444444444,0.777777777777778,0.45,2,10,1
0.444444444444444,0.777777777777778,0.55,2,0,1
0.444444444444444,0.777777777777778,0.55,2,1.11111111111111,1
0.444444444444444,0.777777777777778,0.55,2,2.22222222222222,1
0.444444444444444,0.777777777777778,0.55,2,3.33333333333333,1
0.444444444444444,0.777777777777778,0.55,2,4.44444444444444,1
0.444444444444444,0.777777777777778,0.55,2,5.55555555555556,1
0.444444444444444,0.777777777777778,0.55,2,6.66666666666667,1
0.444444444444444,0.777777777777778,0.55,2,7.77777777777778,1
0.444444444444444,0.777777777777778,0.55,2,8.88888888888889,1
0.444444444444444,0.777777777777778,0.55,2,10,1
0.444444444444444,0.777777777777778,0.65,2,0,1
0.444444444444444,0.777777777777778,0.65,2,1.11111111111111,1
0.444444444444444,0.777777777777778,0.65,2,2.22222222222222,1
0.444444444444444,0.777777777777778,0.65,2,3.33333333333333,1
0.444444444444444,0.777777777777778,0.65,2,4.44444444444444,1
0.444444444444444,0.777777777777778,0.65,2,5.55555555555556,1
0.444444444444444,0.777777777777778,0.65,2,6.66666666666667,1
0.444444444444444,0.777777777777778,0.65,2,7.77777777777778,1
0.444444444444444,0.777777777777778,0.65,2,8.88888888888889,1
0.444444444444444,0.777777777777778,0.65,2,10,1
0.444444444444444,0.777777777777778,0.75,2,0,1
0.444444444444444,0.777777777777778,0.75,2,1.11111111111111,1
0.444444444444444,0.777777777777778,0.75,2,2.22222222222222,1
0.444444444444444,0.777777777777778,0.75,2,3.33333333333333,1
0.444444444444444,0.777777777777778,0.75,2,4.44444444444444,1
0.444444444444444,0.777777777777778,0.75,2,5.55555555555556,1
0.444444444444444,0.777777777777778,0.75,2,6.66666666666667,1
0.444444444444444,0.777777777777778,0.75,2,7.77777777777778,1
0.444444444444444,0.777777777777778,0.75,2,8.88888888888889,1
0.444444444444444,0.777777777777778,0.75,2,10,1
0.444444444444444,0.777777777777778,0.85,2,0,1
0.444444444444444,0.777777777777778,0.85,2,1.11111111111111,1
0.444444444444444,0.777777777777778,0.85,2,2.22222222222222,1
0.444444444444444,0.777777777777778,0.85,2,3.33333333333333,1
0.444444444444444,0.777777777777778,0.85,2,4.44444444444444,1
0.444444444444444,0.777777777777778,0.85,2,5.55555555555556,1
0.444444444444444,0.777777777777778,0.85,2,6.66666666666667,1
0.444444444444444,0.777777777777778,0.85,2,7.77777777777778,1
0.444444444444444,0.777777777777778,0.85,2,8.88888888888889,1
0.444444444444444,0.777777777777778,0.85,2,10,1
0.444444444444444,0.777777777777778,0.95,2,0,1
0.444444444444444,0.777777777777778,0.95,2,1.11111111111111,1
0.444444444444444,0.777777777777778,0.95,2,2.22222222222222,1
0.444444444444444,0.777777777777778,0.95,2,3.33333333333333,1
0.444444444444444,0.777777777777778,0.95,2,4.44444444444444,1
0.444444444444444,0.777777777777778,0.95,2,5.55555555555556,1
0.444444444444444,0.777777777777778,0.95,2,6.66666666666667,1
0.444444444444444,0.777777777777778,0.95,2,7.77777777777778,1
0.444444444444444,0.777777777777778,0.95,2,8.88888888888889,1
0.444444444444444,0.777777777777778,0.95,2,10,1
0.444444444444444,0.777777777777778,0.05,3,0,1
0.444444444444444,0.777777777777778,0.05,3,1.11111111111111,1
0.444444444444444,0.777777777777778,0.05,3,2.22222222222222,1
0.444444444444444,0.777777777777778,0.05,3,3.33333333333333,1
0.444444444444444,0.777777777777778,0.05,3,4.44444444444444,1
0.444444444444444,0.777777777777778,0.05,3,5.55555555555556,1
0.444444444444444,0.777777777777778,0.05,3,6.66666666666667,1
0.444444444444444,0.777777777777778,0.05,3,7.77777777777778,1
0.444444444444444,0.777777777777778,0.05,3,8.88888888888889,1
0.444444444444444,0.777777777777778,0.05,3,10,1
0.444444444444444,0.777777777777778,0.15,3,0,1
0.444444444444444,0.777777777777778,0.15,3,1.11111111111111,1
0.444444444444444,0.777777777777778,0.15,3,2.22222222222222,1
0.444444444444444,0.777777777777778,0.15,3,3.33333333333333,1
0.444444444444444,0.777777777777778,0.15,3,4.44444444444444,1
0.444444444444444,0.777777777777778,0.15,3,5.55555555555556,1
0.444444444444444,0.777777777777778,0.15,3,6.66666666666667,1
0.444444444444444,0.777777777777778,0.15,3,7.77777777777778,1
0.444444444444444,0.777777777777778,0.15,3,8.88888888888889,1
0.444444444444444,0.777777777777778,0.15,3,10,1
0.444444444444444,0.777777777777778,0.25,3,0,1
0.444444444444444,0.777777777777778,0.25,3,1.11111111111111,1
0.444444444444444,0.777777777777778,0.25,3,2.22222222222222,1
0.444444444444444,0.777777777777778,0.25,3,3.33333333333333,1
0.444444444444444,0.777777777777778,0.25,3,4.44444444444444,1
0.444444444444444,0.777777777777778,0.25,3,5.55555555555556,1
0.444444444444444,0.777777777777778,0.25,3,6.66666666666667,1
0.444444444444444,0.777777777777778,0.25,3,7.77777777777778,1
0.444444444444444,0.777777777777778,0.25,3,8.88888888888889,1
0.444444444444444,0.777777777777778,0.25,3,10,1
0.444444444444444,0.777777777777778,0.35,3,0,1
0.444444444444444,0.777777777777778,0.35,3,1.11111111111111,1
0.444444444444444,0.777777777777778,0.35,3,2.22222222222222,1
0.444444444444444,0.777777777777778,0.35,3,3.33333333333333,1
0.444444444444444,0.777777777777778,0.35,3,4.44444444444444,1
0.444444444444444,0.777777777777778,0.35,3,5.55555555555556,1
0.444444444444444,0.777777777777778,0.35,3,6.66666666666667,1
0.444444444444444,0.777777777777778,0.35,3,7.77777777777778,1
0.444444444444444,0.777777777777778,0.35,3,8.88888888888889,1
0.444444444444444,0.777777777777778,0.35,3,10,1
0.444444444444444,0.777777777777778,0.45,3,0,1
0.444444444444444,0.777777777777778,0.45,3,1.11111111111111,1
0.444444444444444,0.777777777777778,0.45,3,2.22222222222222,1
0.444444444444444,0.777777777777778,0.45,3,3.33333333333333,1
0.444444444444444,0.777777777777778,0.45,3,4.44444444444444,1
0.444444444444444,0.777777777777778,0.45,3,5.55555555555556,1
0.444444444444444,0.777777777777778,0.45,3,6.66666666666667,1
0.444444444444444,0.777777777777778,0.45,3,7.77777777777778,1
0.444444444444444,0.777777777777778,0.45,3,8.88888888888889,1
0.444444444444444,0.777777777777778,0.45,3,10,1
0.444444444444444,0.777777777777778,0.55,3,0,1
0.444444444444444,0.777777777777778,0.55,3,1.11111111111111,1
0.444444444444444,0.777777777777778,0.55,3,2.22222222222222,1
0.444444444444444,0.777777777777778,0.55,3,3.33333333333333,1
0.444444444444444,0.777777777777778,0.55,3,4.44444444444444,1
0.444444444444444,0.777777777777778,0.55,3,5.55555555555556,1
0.444444444444444,0.777777777777778,0.55,3,6.66666666666667,1
0.444444444444444,0.777777777777778,0.55,3,7.77777777777778,1
0.444444444444444,0.777777777777778,0.55,3,8.88888888888889,1
0.444444444444444,0.777777777777778,0.55,3,10,1
0.444444444444444,0.777777777777778,0.65,3,0,1
0.444444444444444,0.777777777777778,0.65,3,1.11111111111111,1
0.444444444444444,0.777777777777778,0.65,3,2.22222222222222,1
0.444444444444444,0.777777777777778,0.65,3,3.33333333333333,1
0.444444444444444,0.777777777777778,0.65,3,4.44444444444444,1
0.444444444444444,0.777777777777778,0.65,3,5.55555555555556,1
0.444444444444444,0.777777777777778,0.65,3,6.66666666666667,1
0.444444444444444,0.777777777777778,0.65,3,7.77777777777778,1
0.444444444444444,0.777777777777778,0.65,3,8.88888888888889,1
0.444444444444444,0.777777777777778,0.65,3,10,1
0.444444444444444,0.777777777777778,0.75,3,0,1
0.444444444444444,0.777777777777778,0.75,3,1.11111111111111,1
0.444444444444444,0.777777777777778,0.75,3,2.22222222222222,1
0.444444444444444,0.777777777777778,0.75,3,3.33333333333333,1
0.444444444444444,0.777777777777778,0.75,3,4.44444444444444,1
0.444444444444444,0.777777777777778,0.75,3,5.55555555555556,1
0.444444444444444,0.777777777777778,0.75,3,6.66666666666667,1
0.444444444444444,0.777777777777778,0.75,3,7.77777777777778,1
0.444444444444444,0.777777777777778,0.75,3,8.88888888888889,1
0.444444444444444,0.777777777777778,0.75,3,10,1
0.444444444444444,0.777777777777778,0.85,3,0,1
0.444444444444444,0.777777777777778,0.85,3,1.11111111111111,1
0.444444444444444,0.777777777777778,0.85,3,2.22222222222222,1
0.444444444444444,0.777777777777778,0.85,3,3.33333333333333,1
0.444444444444444,0.777777777777778,0.85,3,4.44444444444444,1
0.444444444444444,0.777777777777778,0.85,3,5.55555555555556,1
0.444444444444444,0.777777777777778,0.85,3,6.66666666666667,1
0.444444444444444,0.777777777777778,0.85,3,7.77777777777778,1
0.444444444444444,0.777777777777778,0.85,3,8.88888888888889,1
0.444444444444444,0.777777777777778,0.85,3,10,1
0.444444444444444,0.777777777777778,0.95,3,0,1
0.444444444444444,0.777777777777778,0.95,3,1.11111111111111,1
0.444444444444444,0.777777777777778,0.95,3,2.22222222222222,1
0.444444444444444,0.777777777777778,0.95,3,3.33333333333333,1
0.444444444444444,0.777777777777778,0.95,3,4.44444444444444,1
0.444444444444444,0.777777777777778,0.95,3,5.55555555555556,1
0.444444444444444,0.777777777777778,0.95,3,6.66666666666667,1
0.444444444444444,0.777777777777778,0.95,3,7.77777777777778,1
0.444444444444444,0.777777777777778,0.95,3,8.88888888888889,1
0.444444444444444,0.777777777777778,0.95,3,10,1
0.444444444444444,0.888888888888889,0.05,0.333333333333333,0,1
0.444444444444444,0.888888888888889,0.05,0.333333333333333,1.11111111111111,1
0.444444444444444,0.888888888888889,0.05,0.333333333333333,2.22222222222222,1
0.444444444444444,0.888888888888889,0.05,0.333333333333333,3.33333333333333,1
0.444444444444444,0.888888888888889,0.05,0.333333333333333,4.44444444444444,1
0.444444444444444,0.888888888888889,0.05,0.333333333333333,5.55555555555556,0
0.444444444444444,0.888888888888889,0.05,0.333333333333333,6.66666666666667,0
0.444444444444444,0.888888888888889,0.05,0.333333333333333,7.77777777777778,0
0.444444444444444,0.888888888888889,0.05,0.333333333333333,8.88888888888889,0
0.444444444444444,0.888888888888889,0.05,0.333333333333333,10,0
0.444444444444444,0.888888888888889,0.15,0.333333333333333,0,1
0.444444444444444,0.888888888888889,0.15,0.333333333333333,1.11111111111111,1
0.444444444444444,0.888888888888889,0.15,0.333333333333333,2.22222222222222,1
0.444444444444444,0.888888888888889,0.15,0.333333333333333,3.33333333333333,1
0.444444444444444,0.888888888888889,0.15,0.333333333333333,4.44444444444444,1
0.444444444444444,0.888888888888889,0.15,0.333333333333333,5.55555555555556,1
0.444444444444444,0.888888888888889,0.15,0.333333333333333,6.66666666666667,1
0.444444444444444,0.888888888888889,0.15,0.333333333333333,7.77777777777778,1
0.444444444444444,0.888888888888889,0.15,0.333333333333333,8.88888888888889,1
0.444444444444444,0.888888888888889,0.15,0.333333333333333,10,1
0.444444444444444,0.888888888888889,0.25,0.333333333333333,0,1
0.444444444444444,0.888888888888889,0.25,0.333333333333333,1.11111111111111,1
0.444444444444444,0.888888888888889,0.25,0.333333333333333,2.22222222222222,1
0.444444444444444,0.888888888888889,0.25,0.333333333333333,3.33333333333333,1
0.444444444444444,0.888888888888889,0.25,0.333333333333333,4.44444444444444,1
0.444444444444444,0.888888888888889,0.25,0.333333333333333,5.55555555555556,1
0.444444444444444,0.888888888888889,0.25,0.333333333333333,6.66666666666667,1
0.444444444444444,0.888888888888889,0.25,0.333333333333333,7.77777777777778,1
0.444444444444444,0.888888888888889,0.25,0.333333333333333,8.88888888888889,1
0.444444444444444,0.888888888888889,0.25,0.333333333333333,10,1
0.444444444444444,0.888888888888889,0.35,0.333333333333333,0,1
0.444444444444444,0.888888888888889,0.35,0.333333333333333,1.11111111111111,1
0.444444444444444,0.888888888888889,0.35,0.333333333333333,2.22222222222222,1
0.444444444444444,0.888888888888889,0.35,0.333333333333333,3.33333333333333,1
0.444444444444444,0.888888888888889,0.35,0.333333333333333,4.44444444444444,1
0.444444444444444,0.888888888888889,0.35,0.333333333333333,5.55555555555556,1
0.444444444444444,0.888888888888889,0.35,0.333333333333333,6.66666666666667,1
0.444444444444444,0.888888888888889,0.35,0.333333333333333,7.77777777777778,1
0.444444444444444,0.888888888888889,0.35,0.333333333333333,8.88888888888889,1
0.444444444444444,0.888888888888889,0.35,0.333333333333333,10,1
0.444444444444444,0.888888888888889,0.45,0.333333333333333,0,1
0.444444444444444,0.888888888888889,0.45,0.333333333333333,1.11111111111111,1
0.444444444444444,0.888888888888889,0.45,0.333333333333333,2.22222222222222,1
0.444444444444444,0.888888888888889,0.45,0.333333333333333,3.33333333333333,1
0.444444444444444,0.888888888888889,0.45,0.333333333333333,4.44444444444444,1
0.444444444444444,0.888888888888889,0.45,0.333333333333333,5.55555555555556,1
0.444444444444444,0.888888888888889,0.45,0.333333333333333,6.66666666666667,1
0.444444444444444,0.888888888888889,0.45,0.333333333333333,7.77777777777778,1
0.444444444444444,0.888888888888889,0.45,0.333333333333333,8.88888888888889,1
0.444444444444444,0.888888888888889,0.45,0.333333333333333,10,1
0.444444444444444,0.888888888888889,0.55,0.333333333333333,0,1
0.444444444444444,0.888888888888889,0.55,0.333333333333333,1.11111111111111,1
0.444444444444444,0.888888888888889,0.55,0.333333333333333,2.22222222222222,1
0.444444444444444,0.888888888888889,0.55,0.333333333333333,3.33333333333333,1
0.444444444444444,0.888888888888889,0.55,0.333333333333333,4.44444444444444,1
0.444444444444444,0.888888888888889,0.55,0.333333333333333,5.55555555555556,1
0.444444444444444,0.888888888888889,0.55,0.333333333333333,6.66666666666667,1
0.444444444444444,0.888888888888889,0.55,0.333333333333333,7.77777777777778,1
0.444444444444444,0.888888888888889,0.55,0.333333333333333,8.88888888888889,1
0.444444444444444,0.888888888888889,0.55,0.333333333333333,10,1
0.444444444444444,0.888888888888889,0.65,0.333333333333333,0,1
0.444444444444444,0.888888888888889,0.65,0.333333333333333,1.11111111111111,1
0.444444444444444,0.888888888888889,0.65,0.333333333333333,2.22222222222222,1
0.444444444444444,0.888888888888889,0.65,0.333333333333333,3.33333333333333,1
0.444444444444444,0.888888888888889,0.65,0.333333333333333,4.44444444444444,1
0.444444444444444,0.888888888888889,0.65,0.333333333333333,5.55555555555556,1
0.444444444444444,0.888888888888889,0.65,0.333333333333333,6.66666666666667,1
0.444444444444444,0.888888888888889,0.65,0.333333333333333,7.77777777777778,1
0.444444444444444,0.888888888888889,0.65,0.333333333333333,8.88888888888889,1
0.444444444444444,0.888888888888889,0.65,0.333333333333333,10,1
0.444444444444444,0.888888888888889,0.75,0.333333333333333,0,1
0.444444444444444,0.888888888888889,0.75,0.333333333333333,1.11111111111111,1
0.444444444444444,0.888888888888889,0.75,0.333333333333333,2.22222222222222,1
0.444444444444444,0.888888888888889,0.75,0.333333333333333,3.33333333333333,1
0.444444444444444,0.888888888888889,0.75,0.333333333333333,4.44444444444444,1
0.444444444444444,0.888888888888889,0.75,0.333333333333333,5.55555555555556,1
0.444444444444444,0.888888888888889,0.75,0.333333333333333,6.66666666666667,1
0.444444444444444,0.888888888888889,0.75,0.333333333333333,7.77777777777778,1
0.444444444444444,0.888888888888889,0.75,0.333333333333333,8.88888888888889,1
0.444444444444444,0.888888888888889,0.75,0.333333333333333,10,1
0.444444444444444,0.888888888888889,0.85,0.333333333333333,0,1
0.444444444444444,0.888888888888889,0.85,0.333333333333333,1.11111111111111,1
0.444444444444444,0.888888888888889,0.85,0.333333333333333,2.22222222222222,1
0.444444444444444,0.888888888888889,0.85,0.333333333333333,3.33333333333333,1
0.444444444444444,0.888888888888889,0.85,0.333333333333333,4.44444444444444,1
0.444444444444444,0.888888888888889,0.85,0.333333333333333,5.55555555555556,1
0.444444444444444,0.888888888888889,0.85,0.333333333333333,6.66666666666667,1
0.444444444444444,0.888888888888889,0.85,0.333333333333333,7.77777777777778,1
0.444444444444444,0.888888888888889,0.85,0.333333333333333,8.88888888888889,1
0.444444444444444,0.888888888888889,0.85,0.333333333333333,10,1
0.444444444444444,0.888888888888889,0.95,0.333333333333333,0,1
0.444444444444444,0.888888888888889,0.95,0.333333333333333,1.11111111111111,1
0.444444444444444,0.888888888888889,0.95,0.333333333333333,2.22222222222222,1
0.444444444444444,0.888888888888889,0.95,0.333333333333333,3.33333333333333,1
0.444444444444444,0.888888888888889,0.95,0.333333333333333,4.44444444444444,1
0.444444444444444,0.888888888888889,0.95,0.333333333333333,5.55555555555556,1
0.444444444444444,0.888888888888889,0.95,0.333333333333333,6.66666666666667,1
0.444444444444444,0.888888888888889,0.95,0.333333333333333,7.77777777777778,1
0.444444444444444,0.888888888888889,0.95,0.333333333333333,8.88888888888889,1
0.444444444444444,0.888888888888889,0.95,0.333333333333333,10,1
0.444444444444444,0.888888888888889,0.05,0.5,0,1
0.444444444444444,0.888888888888889,0.05,0.5,1.11111111111111,1
0.444444444444444,0.888888888888889,0.05,0.5,2.22222222222222,1
0.444444444444444,0.888888888888889,0.05,0.5,3.33333333333333,1
0.444444444444444,0.888888888888889,0.05,0.5,4.44444444444444,1
0.444444444444444,0.888888888888889,0.05,0.5,5.55555555555556,1
0.444444444444444,0.888888888888889,0.05,0.5,6.66666666666667,0
0.444444444444444,0.888888888888889,0.05,0.5,7.77777777777778,0
0.444444444444444,0.888888888888889,0.05,0.5,8.88888888888889,0
0.444444444444444,0.888888888888889,0.05,0.5,10,0
0.444444444444444,0.888888888888889,0.15,0.5,0,1
0.444444444444444,0.888888888888889,0.15,0.5,1.11111111111111,1
0.444444444444444,0.888888888888889,0.15,0.5,2.22222222222222,1
0.444444444444444,0.888888888888889,0.15,0.5,3.33333333333333,1
0.444444444444444,0.888888888888889,0.15,0.5,4.44444444444444,1
0.444444444444444,0.888888888888889,0.15,0.5,5.55555555555556,1
0.444444444444444,0.888888888888889,0.15,0.5,6.66666666666667,1
0.444444444444444,0.888888888888889,0.15,0.5,7.77777777777778,1
0.444444444444444,0.888888888888889,0.15,0.5,8.88888888888889,1
0.444444444444444,0.888888888888889,0.15,0.5,10,1
0.444444444444444,0.888888888888889,0.25,0.5,0,1
0.444444444444444,0.888888888888889,0.25,0.5,1.11111111111111,1
0.444444444444444,0.888888888888889,0.25,0.5,2.22222222222222,1
0.444444444444444,0.888888888888889,0.25,0.5,3.33333333333333,1
0.444444444444444,0.888888888888889,0.25,0.5,4.44444444444444,1
0.444444444444444,0.888888888888889,0.25,0.5,5.55555555555556,1
0.444444444444444,0.888888888888889,0.25,0.5,6.66666666666667,1
0.444444444444444,0.888888888888889,0.25,0.5,7.77777777777778,1
0.444444444444444,0.888888888888889,0.25,0.5,8.88888888888889,1
0.444444444444444,0.888888888888889,0.25,0.5,10,1
0.444444444444444,0.888888888888889,0.35,0.5,0,1
0.444444444444444,0.888888888888889,0.35,0.5,1.11111111111111,1
0.444444444444444,0.888888888888889,0.35,0.5,2.22222222222222,1
0.444444444444444,0.888888888888889,0.35,0.5,3.33333333333333,1
0.444444444444444,0.888888888888889,0.35,0.5,4.44444444444444,1
0.444444444444444,0.888888888888889,0.35,0.5,5.55555555555556,1
0.444444444444444,0.888888888888889,0.35,0.5,6.66666666666667,1
0.444444444444444,0.888888888888889,0.35,0.5,7.77777777777778,1
0.444444444444444,0.888888888888889,0.35,0.5,8.88888888888889,1
0.444444444444444,0.888888888888889,0.35,0.5,10,1
0.444444444444444,0.888888888888889,0.45,0.5,0,1
0.444444444444444,0.888888888888889,0.45,0.5,1.11111111111111,1
0.444444444444444,0.888888888888889,0.45,0.5,2.22222222222222,1
0.444444444444444,0.888888888888889,0.45,0.5,3.33333333333333,1
0.444444444444444,0.888888888888889,0.45,0.5,4.44444444444444,1
0.444444444444444,0.888888888888889,0.45,0.5,5.55555555555556,1
0.444444444444444,0.888888888888889,0.45,0.5,6.66666666666667,1
0.444444444444444,0.888888888888889,0.45,0.5,7.77777777777778,1
0.444444444444444,0.888888888888889,0.45,0.5,8.88888888888889,1
0.444444444444444,0.888888888888889,0.45,0.5,10,1
0.444444444444444,0.888888888888889,0.55,0.5,0,1
0.444444444444444,0.888888888888889,0.55,0.5,1.11111111111111,1
0.444444444444444,0.888888888888889,0.55,0.5,2.22222222222222,1
0.444444444444444,0.888888888888889,0.55,0.5,3.33333333333333,1
0.444444444444444,0.888888888888889,0.55,0.5,4.44444444444444,1
0.444444444444444,0.888888888888889,0.55,0.5,5.55555555555556,1
0.444444444444444,0.888888888888889,0.55,0.5,6.66666666666667,1
0.444444444444444,0.888888888888889,0.55,0.5,7.77777777777778,1
0.444444444444444,0.888888888888889,0.55,0.5,8.88888888888889,1
0.444444444444444,0.888888888888889,0.55,0.5,10,1
0.444444444444444,0.888888888888889,0.65,0.5,0,1
0.444444444444444,0.888888888888889,0.65,0.5,1.11111111111111,1
0.444444444444444,0.888888888888889,0.65,0.5,2.22222222222222,1
0.444444444444444,0.888888888888889,0.65,0.5,3.33333333333333,1
0.444444444444444,0.888888888888889,0.65,0.5,4.44444444444444,1
0.444444444444444,0.888888888888889,0.65,0.5,5.55555555555556,1
0.444444444444444,0.888888888888889,0.65,0.5,6.66666666666667,1
0.444444444444444,0.888888888888889,0.65,0.5,7.77777777777778,1
0.444444444444444,0.888888888888889,0.65,0.5,8.88888888888889,1
0.444444444444444,0.888888888888889,0.65,0.5,10,1
0.444444444444444,0.888888888888889,0.75,0.5,0,1
0.444444444444444,0.888888888888889,0.75,0.5,1.11111111111111,1
0.444444444444444,0.888888888888889,0.75,0.5,2.22222222222222,1
0.444444444444444,0.888888888888889,0.75,0.5,3.33333333333333,1
0.444444444444444,0.888888888888889,0.75,0.5,4.44444444444444,1
0.444444444444444,0.888888888888889,0.75,0.5,5.55555555555556,1
0.444444444444444,0.888888888888889,0.75,0.5,6.66666666666667,1
0.444444444444444,0.888888888888889,0.75,0.5,7.77777777777778,1
0.444444444444444,0.888888888888889,0.75,0.5,8.88888888888889,1
0.444444444444444,0.888888888888889,0.75,0.5,10,1
0.444444444444444,0.888888888888889,0.85,0.5,0,1
0.444444444444444,0.888888888888889,0.85,0.5,1.11111111111111,1
0.444444444444444,0.888888888888889,0.85,0.5,2.22222222222222,1
0.444444444444444,0.888888888888889,0.85,0.5,3.33333333333333,1
0.444444444444444,0.888888888888889,0.85,0.5,4.44444444444444,1
0.444444444444444,0.888888888888889,0.85,0.5,5.55555555555556,1
0.444444444444444,0.888888888888889,0.85,0.5,6.66666666666667,1
0.444444444444444,0.888888888888889,0.85,0.5,7.77777777777778,1
0.444444444444444,0.888888888888889,0.85,0.5,8.88888888888889,1
0.444444444444444,0.888888888888889,0.85,0.5,10,1
0.444444444444444,0.888888888888889,0.95,0.5,0,1
0.444444444444444,0.888888888888889,0.95,0.5,1.11111111111111,1
0.444444444444444,0.888888888888889,0.95,0.5,2.22222222222222,1
0.444444444444444,0.888888888888889,0.95,0.5,3.33333333333333,1
0.444444444444444,0.888888888888889,0.95,0.5,4.44444444444444,1
0.444444444444444,0.888888888888889,0.95,0.5,5.55555555555556,1
0.444444444444444,0.888888888888889,0.95,0.5,6.66666666666667,1
0.444444444444444,0.888888888888889,0.95,0.5,7.77777777777778,1
0.444444444444444,0.888888888888889,0.95,0.5,8.88888888888889,1
0.444444444444444,0.888888888888889,0.95,0.5,10,1
0.444444444444444,0.888888888888889,0.05,2,0,1
0.444444444444444,0.888888888888889,0.05,2,1.11111111111111,1
0.444444444444444,0.888888888888889,0.05,2,2.22222222222222,1
0.444444444444444,0.888888888888889,0.05,2,3.33333333333333,1
0.444444444444444,0.888888888888889,0.05,2,4.44444444444444,1
0.444444444444444,0.888888888888889,0.05,2,5.55555555555556,1
0.444444444444444,0.888888888888889,0.05,2,6.66666666666667,1
0.444444444444444,0.888888888888889,0.05,2,7.77777777777778,1
0.444444444444444,0.888888888888889,0.05,2,8.88888888888889,1
0.444444444444444,0.888888888888889,0.05,2,10,1
0.444444444444444,0.888888888888889,0.15,2,0,1
0.444444444444444,0.888888888888889,0.15,2,1.11111111111111,1
0.444444444444444,0.888888888888889,0.15,2,2.22222222222222,1
0.444444444444444,0.888888888888889,0.15,2,3.33333333333333,1
0.444444444444444,0.888888888888889,0.15,2,4.44444444444444,1
0.444444444444444,0.888888888888889,0.15,2,5.55555555555556,1
0.444444444444444,0.888888888888889,0.15,2,6.66666666666667,1
0.444444444444444,0.888888888888889,0.15,2,7.77777777777778,1
0.444444444444444,0.888888888888889,0.15,2,8.88888888888889,1
0.444444444444444,0.888888888888889,0.15,2,10,1
0.444444444444444,0.888888888888889,0.25,2,0,1
0.444444444444444,0.888888888888889,0.25,2,1.11111111111111,1
0.444444444444444,0.888888888888889,0.25,2,2.22222222222222,1
0.444444444444444,0.888888888888889,0.25,2,3.33333333333333,1
0.444444444444444,0.888888888888889,0.25,2,4.44444444444444,1
0.444444444444444,0.888888888888889,0.25,2,5.55555555555556,1
0.444444444444444,0.888888888888889,0.25,2,6.66666666666667,1
0.444444444444444,0.888888888888889,0.25,2,7.77777777777778,1
0.444444444444444,0.888888888888889,0.25,2,8.88888888888889,1
0.444444444444444,0.888888888888889,0.25,2,10,1
0.444444444444444,0.888888888888889,0.35,2,0,1
0.444444444444444,0.888888888888889,0.35,2,1.11111111111111,1
0.444444444444444,0.888888888888889,0.35,2,2.22222222222222,1
0.444444444444444,0.888888888888889,0.35,2,3.33333333333333,1
0.444444444444444,0.888888888888889,0.35,2,4.44444444444444,1
0.444444444444444,0.888888888888889,0.35,2,5.55555555555556,1
0.444444444444444,0.888888888888889,0.35,2,6.66666666666667,1
0.444444444444444,0.888888888888889,0.35,2,7.77777777777778,1
0.444444444444444,0.888888888888889,0.35,2,8.88888888888889,1
0.444444444444444,0.888888888888889,0.35,2,10,1
0.444444444444444,0.888888888888889,0.45,2,0,1
0.444444444444444,0.888888888888889,0.45,2,1.11111111111111,1
0.444444444444444,0.888888888888889,0.45,2,2.22222222222222,1
0.444444444444444,0.888888888888889,0.45,2,3.33333333333333,1
0.444444444444444,0.888888888888889,0.45,2,4.44444444444444,1
0.444444444444444,0.888888888888889,0.45,2,5.55555555555556,1
0.444444444444444,0.888888888888889,0.45,2,6.66666666666667,1
